Title: 
Date: Fri Oct 31 16:17:56  2025
Plotname: DC transfer characteristic
Flags: real
No. Variables: 20
No. Points: 5690
Variables:
	0	v(v-sweep)	voltage
	1	v(1)	voltage
	2	v(2)	voltage
	3	v(3)	voltage
	4	v(4)	voltage
	5	v(5)	voltage
	6	v(6)	voltage
	7	v(7)	voltage
	8	v(8)	voltage
	9	v(9)	voltage
	10	v(10)	voltage
	11	v(11)	voltage
	12	v(12)	voltage
	13	v(13)	voltage
	14	v(14)	voltage
	15	v(15)	voltage
	16	v(16)	voltage
	17	v(17)	voltage
	18	v(18)	voltage
	19	i(v1)	current
Values:
 0	2.997145549324221e-05
	2.997145549324221e-05
	7.342296700733425e-02
	5.623476351768296e-01
	6.102330568519047e-01
	1.667614197787588e-01
	2.080089201095184e-01
	-1.473064788179625e-01
	-9.893211728498855e-02
	-5.778713682159550e-01
	-5.299027131876868e-01
	-9.388222778079962e-01
	-8.861521602056359e-01
	-1.341545675235440e+00
	-1.289476005345361e+00
	-1.761766978598850e+00
	-1.711338911081890e+00
	-1.269590460029321e+00
	-1.191164028803094e+00
	8.173638924055110e+00

 1	1.029971455493242e-03
	1.029971455493242e-03
	7.442296027202346e-02
	5.633470019753525e-01
	6.112324192559592e-01
	1.677602388646013e-01
	2.090077354100577e-01
	-1.463089648054960e-01
	-9.793460771186070e-02
	-5.768741138345728e-01
	-5.289054632084115e-01
	-9.378255850287653e-01
	-8.851554722599674e-01
	-1.340549217447819e+00
	-1.288479552336199e+00
	-1.760770876158670e+00
	-1.710342813269517e+00
	-1.269523853838320e+00
	-1.191097429809325e+00
	8.173638173956302e+00

 2	2.029971455493242e-03
	2.029971455493242e-03
	7.542295353671268e-02
	5.643463687738777e-01
	6.122317816600160e-01
	1.687590579381233e-01
	2.100065506982767e-01
	-1.453114507438251e-01
	-9.693709808952837e-02
	-5.758768593999141e-01
	-5.279082131758593e-01
	-9.368288921815753e-01
	-8.841587842463395e-01
	-1.339552759589618e+00
	-1.287483099256457e+00
	-1.759774773640370e+00
	-1.709346715379026e+00
	-1.269457247642392e+00
	-1.191030830810629e+00
